,Name,Clean Sheets,Goals Conceded,Own Goals,Saves,Cost,Points
2529,rhys williams,3,6,0,0,40,28
2530,james trafford,0,0,0,0,40,0
2531,ellis simms,0,0,0,0,45,0
2532,robert sanchez,10,27,0,66,45,101
2533,kayne ramsay,0,9,0,0,40,-3
2534,jack jenkins,0,0,0,0,45,0
2535,lee peltier,0,8,0,0,39,2
2536,leighton clarkson,0,0,0,0,45,0
2537,elliot anderson,0,0,0,0,45,1
2538,kean bryan,2,17,1,0,39,29
2539,lee grant,0,0,0,0,40,0
2540,faustino anjorin,0,0,0,0,45,0
2541,daniel langley,0,0,0,0,39,0
2542,jake cain,0,0,0,0,45,0
2543,scott carson,0,3,0,2,39,7
2544,felix nmecha,0,0,0,0,45,0
2545,theo corbeanu,0,0,0,0,44,1
2546,taylor perry,0,0,0,0,44,0
2547,anthony mancini,0,0,0,0,44,0
2548,joel mumbongo,0,1,0,0,45,3
2549,luke cundle,0,0,0,0,45,0
2550,lewis richards,0,0,0,0,40,0
2551,christian marques,0,0,0,0,39,0
2552,andreas sondergaard,0,0,0,0,40,0
2553,antwoine hackford,0,0,0,0,44,1
2554,niall huggins,0,0,0,0,45,1
2555,charlie cresswell,0,0,0,0,40,0
2556,cheikh diaby,0,0,0,0,45,0
2557,luke mbete,0,0,0,0,40,0
2558,taylor harwood-bellis,0,0,0,0,40,0
2559,kgaogelo chauke,0,0,0,0,44,0
2560,harry lewis,0,0,0,0,40,0
2561,patrick cutrone,0,0,0,0,59,2
2562,percy tau,0,2,0,0,49,7
2563,jakub moder,2,10,0,0,50,21
2564,nigel lonwijk,0,0,0,0,39,0
2565,reda khadra,0,0,0,0,45,1
2566,teddy jenks,0,0,0,0,45,0
2567,max sanders,0,0,0,0,45,0
2568,jensen weir,0,0,0,0,45,0
2569,will ferry,0,0,0,0,45,0
2570,allan tchaptchet,0,3,0,0,40,0
2571,caleb watts,0,0,0,0,45,2
2572,frederik alves,0,0,0,0,40,0
2573,ademipo odubeko,0,0,0,0,45,0
2574,andy lonergan,0,0,0,0,40,0
2575,amad diallo,0,3,0,0,54,8
2576,jean-philippe mateta,0,4,0,0,53,15
2577,willian jose da silva,5,13,0,0,68,40
2578,alexandre jankewitz,0,9,0,0,45,-1
2579,tyler onyango,0,0,0,0,45,0
2580,martin ødegaard,3,12,0,0,56,40
2581,kyron gordon,0,0,0,0,40,0
2582,morgan sanson,1,4,0,0,55,10
2583,mbaye diagne,4,17,0,0,60,57
2584,hugo bueno,0,0,0,0,40,0
2585,alfie devine,0,0,0,0,44,0
2586,joshua king,0,2,0,0,50,11
2587,ozan kabak,3,9,0,0,50,26
2588,ben davies,0,0,0,0,47,0
2589,okay yokuslu,4,20,0,0,45,34
2590,ryan finnigan,0,0,0,0,45,0
2591,iliman ndiaye,0,1,0,0,45,1
2592,zak brunt,0,0,0,0,45,0
2593,richard nartey,0,0,0,0,40,0
2594,claudio gomes,0,0,0,0,45,0
2595,vontae daley-campbell,0,0,0,0,40,0
2596,thakgalo leshabela,0,0,0,0,44,1
2597,thomas mcgill,0,0,0,0,39,0
2598,michal karbownik,0,0,0,0,45,0
2599,moises caicedo,0,0,0,0,50,0
2600,josh maja,5,9,0,0,50,40
2601,dane scarlett,0,0,0,0,45,1
2602,joe gelhardt,0,0,0,0,45,0
2603,conor coventry,0,0,0,0,45,0
2604,jamal baptiste,0,0,0,0,40,0
2605,frankie maguire,0,0,0,0,44,0
2606,kaine hayden,0,0,0,0,45,0
2607,carney chukwuemeka,0,0,0,0,45,2
2608,shola shoretire,0,0,0,0,44,2
2609,nathan trott,0,0,0,0,40,0
2610,reece hannam,0,0,0,0,40,0
2611,sidnei tavares,0,1,0,0,44,3
2612,liam hughes,0,0,0,0,40,0
2613,jakub ojrzynski,0,0,0,0,40,0
2614,kyle john,0,0,0,0,40,0
2615,nathan broadhead,0,0,0,0,45,1
2616,ryan astley,0,0,0,0,40,0
2617,harry tyrer,0,0,0,0,40,0
2618,jaden philogene-bidace,0,0,0,0,44,1
2619,shane flynn,0,0,0,0,45,0
2620,gaetano berardi,1,0,0,0,40,8
2621,nathan bishop,0,0,0,0,40,0
2622,thanawat suengchitthawon,0,0,0,0,45,0
2623,jesurun rak-sakyi,0,0,0,0,45,0
2624,miguel azeez,0,0,0,0,45,0
2625,reece welch,0,0,0,0,40,0
2626,isaac price,0,0,0,0,45,0
2627,sam greenwood,0,0,0,0,45,0
2628,crysencio summerville,0,0,0,0,44,0
2629,cody drameh,0,0,0,0,40,0
2630,fabio carvalho,0,6,0,0,45,12
2631,ben woodburn,0,0,0,0,45,0
2632,billy koumetio,0,0,0,0,40,0
2633,valentino livramento,0,0,0,0,40,0
2634,daniel jebbison,2,2,0,0,45,12
2635,caleb taylor,0,0,0,0,40,0
2636,taylor gardner-hickman,0,0,0,0,45,0
2637,anthony elanga,0,2,0,0,45,11
2638,tawanda maswanhise,0,0,0,0,45,0
2639,harry boyes,0,0,0,0,40,0
2640,femi seriki,0,0,0,0,45,1
2641,toby king,0,0,0,0,45,0
2642,sylvester jasper,0,0,0,0,45,0
2643,tyrese francois,0,1,0,0,45,1
2644,tim iroegbunam,0,0,0,0,45,0
2645,nile john,0,0,0,0,45,0
2646,william osula,0,0,0,0,45,0
2647,hannibal mejbri,0,0,0,0,45,1
